year_month_day,num_customers
2013-01-01,20238
2013-01-02,20236
2013-01-03,20243
2013-01-04,20244
2013-01-05,20235
2013-01-06,20227
2013-01-07,20225
2013-01-08,20232
2013-01-09,20228
2013-01-10,20226
2013-01-11,20219
2013-01-12,20220
2013-01-13,20214
2013-01-14,20210
2013-01-15,20212
2013-01-16,20210
2013-01-17,20216
2013-01-18,20207
2013-01-19,20207
2013-01-20,20202
2013-01-21,20200
2013-01-22,20198
2013-01-23,20202
2013-01-24,20205
2013-01-25,20203
2013-01-26,20201
2013-01-27,20196
2013-01-28,20192
2013-01-29,20195
2013-01-30,20197
2013-01-31,20203
2013-02-01,20193
2013-02-02,20198
2013-02-03,20194
2013-02-04,20186
2013-02-05,20190
2013-02-06,20194
2013-02-07,20204
2013-02-08,20201
2013-02-09,20207
2013-02-10,20205
2013-02-11,20198
2013-02-12,20197
2013-02-13,20201
2013-02-14,20201
2013-02-15,20193
2013-02-16,20186
2013-02-17,20183
2013-02-18,20175
2013-02-19,20180
2013-02-20,20192
2013-02-21,20198
2013-02-22,20199
2013-02-23,20198
2013-02-24,20191
2013-02-25,20184
2013-02-26,20194
2013-02-27,20198
2013-02-28,20201
2013-03-01,20189
2013-03-02,20188
2013-03-03,20183
2013-03-04,20180
2013-03-05,20173
2013-03-06,20174
2013-03-07,20173
2013-03-08,20184
2013-03-09,20179
2013-03-10,20171
2013-03-11,20164
2013-03-12,20168
2013-03-13,20171
2013-03-14,20174
2013-03-15,20176
2013-03-16,20186
2013-03-17,20180
2013-03-18,20175
2013-03-19,20183
2013-03-20,20188
2013-03-21,20194
2013-03-22,20186
2013-03-23,20189
2013-03-24,20186
2013-03-25,20184
2013-03-26,20197
2013-03-27,20213
2013-03-28,20215
2013-03-29,20207
2013-03-30,20183
2013-03-31,20180
2013-04-01,20194
2013-04-02,20197
2013-04-03,20204
2013-04-04,20203
2013-04-05,20195
2013-04-06,20189
2013-04-07,20185
2013-04-08,20183
2013-04-09,20189
2013-04-10,20199
2013-04-11,20202
2013-04-12,20207
2013-04-13,20217
2013-04-14,20213
2013-04-15,20207
2013-04-16,20215
2013-04-17,20224
2013-04-18,20225
2013-04-19,20221
2013-04-20,20221
2013-04-21,20212
2013-04-22,20206
2013-04-23,20207
2013-04-24,20213
2013-04-25,20232
2013-04-26,20234
2013-04-27,20239
2013-04-28,20234
2013-04-29,20231
2013-04-30,20245
2013-05-01,20235
2013-05-02,20245
2013-05-03,20253
2013-05-04,20257
2013-05-05,20250
